employee_id,dept_name,site_location,training_type,is_completed,completion_date,expiry_date
EMP306,Logistics,Plant A,Ergonomics,1,2024-07-08,2027-12-09
EMP309,Logistics,Plant A,Ergonomics,1,2025-12-07,2026-03-13
EMP255,Logistics,Wh1,Ergonomics,1,2023-02-01,2026-12-17
EMP174,Logistics,Plant A,Ergonomics,1,2023-08-25,2027-05-19
EMP152,Logistics,Plant A,Ergonomics,1,2024-01-19,2028-01-15
EMP149,Logistics,Wh1,Ergonomics,1,2025-01-11,2027-12-27
EMP352,Logistics,Plant A,Ergonomics,1,2025-02-27,2028-01-18
EMP246,Logistics,Plant A,Ergonomics,1,2024-12-02,2026-09-06
EMP130,Logistics,Plant A,Ergonomics,1,2024-05-01,2027-09-30
EMP397,Logistics,Wh1,Fire Safety,1,2024-08-20,2027-12-03
EMP108,Logistics,Wh1,Fire Safety,1,2025-03-30,2026-09-26
EMP124,Logistics,Wh1,Fire Safety,1,2024-11-07,2027-05-31
EMP223,Logistics,Plant A,Fire Safety,1,2024-10-31,2027-02-10
EMP388,Logistics,Plant A,Fire Safety,1,2023-10-17,2026-10-10
EMP204,Logistics,Plant A,Fire Safety,1,2025-11-04,2027-09-01
EMP295,Logistics,Wh1,Fire Safety,1,2025-09-09,2026-09-18
EMP293,Logistics,Wh1,Fire Safety,1,2024-04-25,2027-11-21
EMP263,Logistics,Plant A,Fire Safety,0,2024-02-01,2027-12-20
EMP338,Logistics,Plant A,Fire Safety,0,2023-10-13,2027-01-18
EMP174,Logistics,Plant A,Fire Safety,0,2023-05-04,2026-11-11
EMP153,Logistics,Plant A,Fire Safety,1,2025-04-22,2026-09-07
EMP194,Logistics,Wh1,Fire Safety,1,2025-05-16,2027-12-03
EMP115,Logistics,Wh1,Machine Safety,0,2023-06-30,2026-10-25
EMP179,Logistics,Plant A,Machine Safety,1,2023-03-29,2026-10-15
EMP324,Logistics,Plant A,Machine Safety,1,2023-05-29,2027-10-15
EMP122,Logistics,Plant A,Machine Safety,1,2025-10-17,2026-04-09
EMP151,Logistics,Plant A,Machine Safety,1,2025-03-22,2027-01-25
