incident_id,employee_id,incident_date,reported_on,reporting_lag_days,dept_name,site_location,shift,injury_type,severity_level,days_lost,root_cause,is_near_miss,incident_year,incident_month,month_name
1013,EMP105,2025-01-31,2025-02-05,5,Logistics,Plant A,Night,FRACTURE,2 - Medium,3,Machine guard missing,0,2025,1,Jan
1173,EMP306,2025-02-24,2025-02-25,1,Production,Plant A,Night,CUT,1 - Low,2,Machine guard missing,0,2025,2,Feb
1037,EMP233,2025-02-22,2025-02-25,3,Maintenance,Wh1,,CUT,1 - Low,2,Machine guard missing,1,2025,2,Feb
1103,EMP176,2025-02-24,2025-02-26,2,Production,Plant A,,CUT,1 - Low,5,Machine guard missing,0,2025,2,Feb
1183,,2025-03-09,2025-03-10,1,Production,Plant A,Night,BURN,1 - Low,3,Machine guard missing,0,2025,3,Mar
1115,EMP366,2025-03-09,2025-03-11,2,Production,Wh1,Day,SLIP,1 - Low,1,Machine guard missing,0,2025,3,Mar
1124,EMP280,2025-03-19,2025-03-21,2,Production,Wh1,Day,FRACTURE,3 - High,1,Machine guard missing,0,2025,3,Mar
1072,EMP141,2025-03-24,2025-03-24,0,Production,Wh1,Night,CUT,3 - High,2,Machine guard missing,1,2025,3,Mar
1014,EMP259,2025-03-21,2025-03-26,5,Production,Plant A,,SLIP,2 - Medium,0,Machine guard missing,1,2025,3,Mar
1196,EMP370,2025-03-28,2025-03-28,0,Maintenance,Plant A,Night,FRACTURE,3 - High,0,Machine guard missing,1,2025,3,Mar
1002,EMP183,2025-04-07,2025-04-12,5,Production,Plant A,Night,CUT,2 - Medium,5,Machine guard missing,0,2025,4,Apr
1133,EMP197,2025-04-29,2025-05-01,2,Production,Plant A,Day,STRAIN,2 - Medium,0,Machine guard missing,1,2025,4,Apr
1071,EMP284,2025-05-02,2025-05-05,3,Maintenance,Plant A,Day,STRAIN,3 - High,3,Machine guard missing,0,2025,5,May
1192,EMP334,2025-06-13,2025-06-13,0,Production,Plant A,,FRACTURE,3 - High,3,Machine guard missing,1,2025,6,Jun
1144,EMP124,2025-06-14,2025-06-15,1,Logistics,Plant A,Day,CUT,1 - Low,3,Machine guard missing,0,2025,6,Jun
1098,EMP304,2025-06-15,2025-06-16,1,Logistics,Wh1,Night,BURN,1 - Low,0,Machine guard missing,0,2025,6,Jun
1059,,2025-06-21,2025-06-21,0,Production,Wh1,Day,STRAIN,3 - High,0,Machine guard missing,0,2025,6,Jun
1176,EMP357,2025-06-19,2025-06-23,4,Production,Wh1,,CUT,2 - Medium,5,Machine guard missing,1,2025,6,Jun
1113,EMP228,2025-06-24,2025-06-28,4,Production,Wh1,,CUT,2 - Medium,2,Machine guard missing,0,2025,6,Jun
1067,EMP133,2025-07-16,2025-07-20,4,Maintenance,Wh1,Day,STRAIN,1 - Low,3,Machine guard missing,0,2025,7,Jul
1085,,2025-07-22,2025-07-24,2,Production,Plant A,,SLIP,2 - Medium,5,Machine guard missing,0,2025,7,Jul
1101,EMP121,2025-07-24,2025-07-29,5,Production,Plant A,Day,SLIP,1 - Low,2,Machine guard missing,1,2025,7,Jul
1082,EMP367,2025-08-03,2025-08-04,1,Production,Plant A,Night,STRAIN,3 - High,3,Machine guard missing,1,2025,8,Aug
1058,EMP216,2025-08-15,2025-08-16,1,Maintenance,Wh1,,CUT,2 - Medium,0,Machine guard missing,1,2025,8,Aug
1104,EMP211,2025-08-15,2025-08-19,4,Logistics,Wh1,Night,SLIP,1 - Low,3,Machine guard missing,0,2025,8,Aug
1100,EMP302,2025-08-18,2025-08-21,3,Production,Plant A,Night,FRACTURE,2 - Medium,5,Machine guard missing,1,2025,8,Aug
1186,EMP348,2025-08-21,2025-08-24,3,Logistics,Plant A,Night,FRACTURE,3 - High,0,Machine guard missing,0,2025,8,Aug
1189,EMP398,2025-08-27,2025-08-31,4,Production,Plant A,,STRAIN,3 - High,3,Machine guard missing,0,2025,8,Aug
1105,EMP321,2025-08-29,2025-09-03,5,Logistics,Plant A,Night,BURN,2 - Medium,5,Machine guard missing,1,2025,8,Aug
1178,EMP227,2025-09-06,2025-09-07,1,Production,Wh1,,BURN,3 - High,0,Machine guard missing,0,2025,9,Sep
1055,EMP394,2025-09-10,2025-09-13,3,Maintenance,Plant A,Night,SLIP,3 - High,0,Machine guard missing,0,2025,9,Sep
1129,EMP137,2025-09-15,2025-09-16,1,Production,Plant A,Day,BURN,3 - High,0,Machine guard missing,0,2025,9,Sep
1046,EMP347,2025-09-18,2025-09-21,3,Production,Wh1,,CUT,3 - High,0,Machine guard missing,0,2025,9,Sep
1017,EMP112,2025-09-19,2025-09-21,2,Production,Plant A,Day,SLIP,1 - Low,3,Machine guard missing,1,2025,9,Sep
1121,EMP239,2025-10-05,2025-10-08,3,Logistics,Plant A,Day,STRAIN,3 - High,2,Machine guard missing,0,2025,10,Oct
1180,EMP222,2025-10-05,2025-10-08,3,Production,Plant A,Night,SLIP,3 - High,2,Machine guard missing,0,2025,10,Oct
1185,EMP156,2025-10-10,2025-10-10,0,Production,Plant A,Night,BURN,1 - Low,0,Machine guard missing,1,2025,10,Oct
1057,,2025-10-13,2025-10-18,5,Production,Wh1,Night,STRAIN,3 - High,3,Machine guard missing,0,2025,10,Oct
1130,EMP193,2025-11-12,2025-11-16,4,Production,Wh1,Night,SLIP,1 - Low,1,Machine guard missing,0,2025,11,Nov
1060,EMP287,2025-11-22,2025-11-27,5,Production,Plant A,Day,FRACTURE,3 - High,3,Machine guard missing,1,2025,11,Nov
1025,EMP368,2025-11-30,2025-12-03,3,Production,Plant A,Day,FRACTURE,1 - Low,2,Machine guard missing,1,2025,11,Nov
1156,EMP371,2025-12-02,2025-12-04,2,Maintenance,Wh1,Night,BURN,3 - High,1,Machine guard missing,0,2025,12,Dec
1043,EMP278,2025-12-12,2025-12-12,0,Maintenance,Wh1,,SLIP,1 - Low,3,Machine guard missing,0,2025,12,Dec
1042,EMP148,2025-12-29,2026-01-02,4,Logistics,Plant A,Day,SLIP,1 - Low,0,Machine guard missing,0,2025,12,Dec
1012,EMP295,2025-02-13,2025-02-18,5,Production,Plant A,Night,CUT,3 - High,3,No PPE,0,2025,2,Feb
1172,EMP175,2025-02-17,2025-02-19,2,Logistics,Plant A,Day,CUT,1 - Low,0,No PPE,0,2025,2,Feb
1020,EMP141,2025-02-18,2025-02-20,2,Logistics,Wh1,,SLIP,3 - High,0,No PPE,1,2025,2,Feb
1091,EMP128,2025-03-06,2025-03-07,1,Production,Plant A,Day,BURN,3 - High,3,No PPE,0,2025,3,Mar
1083,EMP101,2025-03-22,2025-03-26,4,Production,Wh1,Night,BURN,2 - Medium,0,No PPE,0,2025,3,Mar
1168,EMP111,2025-03-25,2025-03-28,3,Logistics,Wh1,,BURN,3 - High,3,No PPE,0,2025,3,Mar
1110,EMP118,2025-04-07,2025-04-11,4,Logistics,Plant A,Day,CUT,2 - Medium,0,No PPE,0,2025,4,Apr
1010,EMP347,2025-05-21,2025-05-21,0,Production,Plant A,,STRAIN,2 - Medium,1,No PPE,0,2025,5,May
1199,EMP337,2025-06-10,2025-06-13,3,Logistics,Plant A,Night,CUT,3 - High,3,No PPE,1,2025,6,Jun
1108,EMP198,2025-06-19,2025-06-19,0,Logistics,Plant A,,SLIP,3 - High,2,No PPE,0,2025,6,Jun
1191,EMP100,2025-06-20,2025-06-23,3,Production,Plant A,,CUT,2 - Medium,3,No PPE,0,2025,6,Jun
1150,EMP256,2025-06-29,2025-07-03,4,Production,Plant A,Night,BURN,1 - Low,3,No PPE,1,2025,6,Jun
1163,EMP371,2025-06-30,2025-07-05,5,Production,Plant A,Day,CUT,3 - High,0,No PPE,0,2025,6,Jun
1170,EMP186,2025-08-26,2025-08-27,1,Maintenance,Plant A,Day,SLIP,3 - High,5,No PPE,1,2025,8,Aug
1195,EMP337,2025-09-01,2025-09-02,1,Production,Plant A,Day,FRACTURE,3 - High,3,No PPE,1,2025,9,Sep
1136,EMP375,2025-09-05,2025-09-10,5,Logistics,Wh1,Night,FRACTURE,1 - Low,3,No PPE,1,2025,9,Sep
1116,EMP381,2025-09-07,2025-09-11,4,Logistics,Wh1,Night,BURN,3 - High,0,No PPE,1,2025,9,Sep
1188,EMP201,2025-09-21,2025-09-26,5,Production,Plant A,Day,FRACTURE,1 - Low,3,No PPE,1,2025,9,Sep
1030,EMP108,2025-10-08,2025-10-10,2,Production,Plant A,Day,FRACTURE,3 - High,2,No PPE,1,2025,10,Oct
1077,EMP289,2025-10-10,2025-10-12,2,Production,Plant A,,BURN,2 - Medium,5,No PPE,0,2025,10,Oct
1074,EMP352,2025-10-13,2025-10-18,5,Maintenance,Wh1,,SLIP,1 - Low,2,No PPE,0,2025,10,Oct
1033,EMP397,2025-11-09,2025-11-11,2,Production,Plant A,Day,SLIP,3 - High,1,No PPE,1,2025,11,Nov
